0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,Structure,0,0,ç,Earnout,,0.0,,,Adj. EBITDA,,,,9210,6416,-5734,-4723,844.9962999999999,-4229.994186129681,-4864.493314049133,-5594.167311156502,-6433.292407829977,,844.9962999999999,-4229.993073684211,-5311.426330705705,-6669.337082848372,-8374.409123875877,,844.9962999999999,-4229.994186129681,-4864.493314049133,-5594.167311156502,-6433.292407829977
,Structure,0,0,ç,Seller Roll,,0.0,,,Capex,,,,-2900,-2300,-2100,-1700,-2432,-3384,-3891.599999999999,-4475.339999999999,-5146.640999999998,,-2432,-3384,-4249.14802223384,-5335.478402734562,-6699.538269104885,,-2432,-3384,-3891.599999999999,-4475.339999999999,-5146.640999999998
,,,,,Total Sources,,79205.75,,,Change in WC,,,,,,,-9900,-1020,-4760,-2537.999999999997,-2918.699999999997,-3356.504999999996,,-1020,-4760,-4325.740111169202,-5431.651902503608,-6820.299331851618,,-1020,-4760,-2537.999999999997,-2918.699999999997,-3356.504999999996
,,,,,Seller Proceeds @ Close by Source,,69000.0,,,1x Costs,,,,-154,-294.9999999999999,-48,-844.9999999999999,-844.9999999999999,0,0,0,0,,-844.9999999999999,0,0,0,0,,-844.9999999999999,0,0,0,0
,,,,,└ > ABL Financing,,62100.0,,,Free Cash Flow,,,,15000,-5000,-4000,4000,-1412.0037,-2853.994186129681,-6218.093314049135,-7150.807311156505,-8223.428407829979,,,,,,,,-1412.0037,-2853.994186129681,-6218.093314049135,-7150.807311156505,-8223.428407829979
,Financial Projections,,Atar,,└ > Atar Equity,,6900.0,,,,,,,,,,,,,,,,,,,Interest Inputs,,,,,,,,
,,,,,,,,,,Interest,,,,,,,,,,,,,,,Facility,Spread,Rate,,,,,,,
,,Purchase Assumptions,,ç,Uses,,,,,Revolver,,,,721.5000000000001,721.5000000000001,721.5000000000001,721.5000000000001,55.5,208.485222,455.1709864877809,916.5058445199958,1459.485633860586,,Revolver,,0,0.06,,,55.5,208.485222,455.1709864877809,916.5058445199958,1459.485633860586
,,EBITDA,Multiple,,Purchase Price,,-0.0185,,,Term Loan,,,,666.0000000000001,666.0000000000001,666.0000000000001,666.0000000000001,666.0000000000001,632.7000000000002,599.4000000000002,566.1000000000001,532.8000000000002,,,,0,0.08,,,666.0000000000001,632.7000000000002,599.4000000000002,566.1000000000001,532.8000000000002
,,23000,5,,WC Availability,,9000.0,,,Seller Note,,,,0,0,0,0,0,0,0,0,0,,Seller Note,,,,,,0,0,0,0,0
,,,,,Transaction Fees,,-0.00037,,,Interest Subtotal,,,,721.5000000000001,721.5000000000001,721.5000000000001,721.5000000000001,721.5000000000001,841.1852220000002,1054.570986487781,1482.605844519996,1992.285633860586,,,,,,,,721.5000000000001,841.1852220000002,1054.570986487781,1482.605844519996,1992.285633860586
,,,,,Total Uses,,79205.75,,,,,,,,,,,,,,,,,,,Amortization Inputs,,,,,,,,
,,,,,,,,,,Amortization,,,,-,-,-,-,416.2500000000001,416.2500000000001,416.2500000000001,416.2500000000001,416.2500000000001,,,Period,$ / Year,Start Year,,,416.2500000000001,416.2500000000001,416.2500000000001,416.2500000000001,416.2500000000001
,,,,,Shareholder Returns,,,,,Term Loan,,,,,,,,,,,,,,Term Loan,,0.0004162500000000001,,,,,,,,
,,Exit Assumptions,,ç,Exit,,,,,Seller Note,,,,,,,,,,,,,,Seller Note,,,,,,,,,,
,,EBITDA,Multiple,,EV @ Exit,,105000.0,,,Amortization Subtotal,,,,,,,,,,,,,,,,,,,,,,,,
,,35000,5,,+ Cash,,33313.73725011906,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- Debt,,0.0,,,Total Debt Service,,,,721.5000000000001,721.5000000000001,721.5000000000001,721.5000000000001,1137.75,1257.435222,1470.820986487781,1898.855844519996,2408.535633860586,,,,,,,,1137.75,1257.435222,1470.820986487781,1898.855844519996,2408.535633860586
,,,0.03,ç,- Expenses,,-3150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.05,ç,- Mgmt LTIP,,-6758.186862505954,,,FCF After Debt Service,,,,6809.999999999999,-13190,-12190,-4190.000000000001,-2549.7537,-4111.429408129681,-7688.914300536916,-9049.6631556765,-10631.96404169056,,,,,,,,-2549.7537,-4111.429408129681,-7688.914300536916,-9049.6631556765,-10631.96404169056
,,,0,ç,- Seller Equity,,0.0,,,Management Fees,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,ç,Atar Equity,,128405.5503876131,,,Earnout,,,,,,,,,,,,,,Earnout Inputs è,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Distribution of Proceeds,,,,,Cash Available for Revolver,,,,-,-,-,-,-2549.7537,-4111.429408129681,-7688.914300536916,-9049.6631556765,-10631.96404169056,,,,,,,,-2549.7537,-4111.429408129681,-7688.914300536916,-9049.6631556765,-10631.96404169056
,,,,,Return of Equity,,17105.75,,,Revolver Drawdown (Repayment),,,,,,,,,,,,,,,,,,,,,,,,
,,,0.08,ç,Interest on Preferred Shares,,6842.3,,,Revolver Balance,,,,-,-,-,-,3474.7537,7586.183108129681,15275.0974086666,24324.7605643431,34956.72460603366,,,,,,,,3474.7537,7586.183108129681,15275.0974086666,24324.7605643431,34956.72460603366
,,,0.8,ç,LP Split of Proceeds,,83566.00031009049,,,Remaining Cash,,,,-,-,-,-,0,0,0,0,0,,,,,,,,0,0,0,0,0
,,,,,LP Total Distribution,,107514.0503100905,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LP MOIC,,6.285257899249697,,,FCCR - Mgmt fee is a fixed charge,,,,,,,,2.425402131006336,2.393015183466667,3.246267654844469,5.048267705076445,8.625,,,,,,,,,,,,
,,,0.2,ç,GP Split of Proceeds,,20891.50007752262,,,FCCR - Mgmt fee is NOT a fixed charge,,,,,,,,2.881818884196039,3.465922417224812,5.487381937923699,12.27807830785022,0,,,,,,,,,,,,
