0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,└ > ABL Financing,,62100.0,,,Free Cash Flow,,,,15000,-5000,-4000,4000,-5112,1776,5046.399999999998,-1196.53994517544,-1376.020936951756,,,,,,,,-5112,1776,5046.399999999998,-1196.53994517544,-1376.020936951756
,Financial Projections,,Atar,,└ > Atar Equity,,6900.0,,,,,,,,,,,,,,,,,,,Interest Inputs,,,,,,,,
,,,,,,,,,,Interest,,,,,,,,,,,,,,,Facility,Spread,Rate,,,,,,,
,,Purchase Assumptions,,ç,Uses,,,,,Revolver,,,,1248,1248,1248,1248,96,520.8,554.352,390.2371200000002,587.3957439105266,,Revolver,,0,0.06,,,96,520.8,554.352,390.2371200000002,587.3957439105266
,,EBITDA,Multiple,,Purchase Price,,32.0,,,Term Loan,,,,1152,1152,1152,1152,1152,1094.4,1036.8,979.2,921.6,,,,0,0.08,,,1152,1094.4,1036.8,979.2,921.6
,,23000,5,,WC Availability,,9000.0,,,Seller Note,,,,0,0,0,0,0,0,0,0,0,,Seller Note,,,,,,0,0,0,0,0
,,,,,Transaction Fees,,0.64,,,Interest Subtotal,,,,1248,1248,1248,1248,1248,1615.2,1591.152,1369.43712,1508.995743910526,,,,,,,,1248,1615.2,1591.152,1369.43712,1508.995743910526
,,,,,Total Uses,,79205.75,,,,,,,,,,,,,,,,,,,Amortization Inputs,,,,,,,,
,,,,,,,,,,Amortization,,,,-,-,-,-,720.0000000000001,720.0000000000001,720.0000000000001,720.0000000000001,720.0000000000001,,,Period,$ / Year,Start Year,,,720.0000000000001,720.0000000000001,720.0000000000001,720.0000000000001,720.0000000000001
,,,,,Shareholder Returns,,,,,Term Loan,,,,,,,,,,,,,,Term Loan,,0.7200000000000001,,,,,,,,
,,Exit Assumptions,,ç,Exit,,,,,Seller Note,,,,,,,,,,,,,,Seller Note,,,,,,,,,,
,,EBITDA,Multiple,,EV @ Exit,,105000.0,,,Amortization Subtotal,,,,,,,,,,,,,,,,,,,,,,,,
,,35000,5,,+ Cash,,33313.73725011906,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- Debt,,0.0,,,Total Debt Service,,,,1248,1248,1248,1248,1968,2335.2,2311.152,2089.437120000001,2228.995743910526,,,,,,,,1968,2335.2,2311.152,2089.437120000001,2228.995743910526
,,,0.03,ç,- Expenses,,-3150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.05,ç,- Mgmt LTIP,,-6758.186862505954,,,FCF After Debt Service,,,,6809.999999999999,-13190,-12190,-4190.000000000001,-7080,-559.2000000000003,2735.247999999998,-3285.977065175441,-3605.016680862282,,,,,,,,-7080,-559.2000000000003,2735.247999999998,-3285.977065175441,-3605.016680862282
,,,0,ç,- Seller Equity,,0.0,,,Management Fees,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,ç,Atar Equity,,128405.5503876131,,,Earnout,,,,,,,,,,,,,,Earnout Inputs è,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Distribution of Proceeds,,,,,Cash Available for Revolver,,,,-,-,-,-,-7080,-559.2000000000003,2735.247999999998,-3285.977065175441,-3605.016680862282,,,,,,,,-7080,-559.2000000000003,2735.247999999998,-3285.977065175441,-3605.016680862282
,,,,,Return of Equity,,17105.75,,,Revolver Drawdown (Repayment),,,,,,,,,,,,,,,,,,,,,,,,
,,,0.08,ç,Interest on Preferred Shares,,6842.3,,,Revolver Balance,,,,-,-,-,-,8680,9239.2,6503.952000000003,9789.929065175444,13394.94574603773,,,,,,,,8680,9239.2,6503.952000000003,9789.929065175444,13394.94574603773
,,,0.8,ç,LP Split of Proceeds,,83566.00031009049,,,Remaining Cash,,,,-,-,-,-,0,0,0,0,0,,,,,,,,0,0,0,0,0
,,,,,LP Total Distribution,,107514.0503100905,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LP MOIC,,6.285257899249697,,,FCCR - Mgmt fee is a fixed charge,,,,,,,,2.425402131006336,2.393015183466667,3.246267654844469,5.048267705076445,8.625,,,,,,,,,,,,
,,,0.2,ç,GP Split of Proceeds,,20891.50007752262,,,FCCR - Mgmt fee is NOT a fixed charge,,,,,,,,2.881818884196039,3.465922417224812,5.487381937923699,12.27807830785022,0,,,,,,,,,,,,
