0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,,,,,,,,Interest,,,,,,,,,,,,,,,Facility,Spread,Rate,,,,,,,
,,Purchase Assumptions,,ç,Uses,,,,,Revolver,,,,8190.000000000001,8190.000000000001,8190.000000000001,8190.000000000001,630,1032.9,363.2940000000001,0,0,,Revolver,,0,0.06,,,630,1032.9,363.2940000000001,0,0
,,EBITDA,Multiple,,Purchase Price,,210.0,,,Term Loan,,,,7560.000000000001,7560.000000000001,7560.000000000001,7560.000000000001,7560,7182,6804,6426,6048,,,,0,0.08,,,7560,7182,6804,6426,6048
,,23000,5,,WC Availability,,9000.0,,,Seller Note,,,,0,0,0,0,0,0,0,0,0,,Seller Note,,,,,,0,0,0,0,0
,,,,,Transaction Fees,,4.2,,,Interest Subtotal,,,,8190.000000000001,8190.000000000001,8190.000000000001,8190.000000000001,8190,8214.9,7167.294,6426,6048,,,,,,,,8190,8214.9,7167.294,6426,6048
,,,,,Total Uses,,79205.75,,,,,,,,,,,,,,,,,,,Amortization Inputs,,,,,,,,
,,,,,,,,,,Amortization,,,,-,-,-,-,4725.000000000001,4725.000000000001,4725.000000000001,4725.000000000001,4725.000000000001,,,Period,$ / Year,Start Year,,,4725.000000000001,4725.000000000001,4725.000000000001,4725.000000000001,4725.000000000001
,,,,,Shareholder Returns,,,,,Term Loan,,,,,,,,,,,,,,Term Loan,,4.725000000000001,,,,,,,,
,,Exit Assumptions,,ç,Exit,,,,,Seller Note,,,,,,,,,,,,,,Seller Note,,,,,,,,,,
,,EBITDA,Multiple,,EV @ Exit,,105000.0,,,Amortization Subtotal,,,,,,,,,,,,,,,,,,,,,,,,
,,35000,5,,+ Cash,,33313.73725011906,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,- Debt,,0.0,,,Total Debt Service,,,,8190.000000000001,8190.000000000001,8190.000000000001,8190.000000000001,12915,12939.9,11892.294,11151,10773,,,,,,,,12915,12939.9,11892.294,11151,10773
,,,0.03,ç,- Expenses,,-3150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.05,ç,- Mgmt LTIP,,-6758.186862505954,,,FCF After Debt Service,,,,6809.999999999999,-13190,-12190,-4190.000000000001,-6715,11160.1,20807.706,31749,20306.58025737027,,,,,,,,-6715,11160.1,20807.706,31749,20306.58025737027
,,,0,ç,- Seller Equity,,0.0,,,Management Fees,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,ç,Atar Equity,,128405.5503876131,,,Earnout,,,,,,,,,,,,,,Earnout Inputs è,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Distribution of Proceeds,,,,,Cash Available for Revolver,,,,-,-,-,-,-6715,11160.1,20807.706,31749,20306.58025737027,,,,,,,,-6715,11160.1,20807.706,31749,20306.58025737027
,,,,,Return of Equity,,17105.75,,,Revolver Drawdown (Repayment),,,,,,,,,,,,,,,,,,,,,,,,
,,,0.08,ç,Interest on Preferred Shares,,6842.3,,,Revolver Balance,,,,-,-,-,-,17215,6054.900000000001,0,0,0,,,,,,,,17215,6054.900000000001,0,0,0
,,,0.8,ç,LP Split of Proceeds,,83566.00031009049,,,Remaining Cash,,,,-,-,-,-,0,0,14752.806,31749,20306.58025737027,,,,,,,,0,0,14752.806,31749,20306.58025737027
,,,,,LP Total Distribution,,107514.0503100905,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LP MOIC,,6.285257899249697,,,FCCR - Mgmt fee is a fixed charge,,,,,,,,2.425402131006336,2.393015183466667,3.246267654844469,5.048267705076445,8.625,,,,,,,,,,,,
,,,0.2,ç,GP Split of Proceeds,,20891.50007752262,,,FCCR - Mgmt fee is NOT a fixed charge,,,,,,,,2.881818884196039,3.465922417224812,5.487381937923699,12.27807830785022,0,,,,,,,,,,,,
